2023-06-21T22:26:49.195692300Z,0.03375177
2023-06-21T22:26:59.187132900Z,0.03375177
2023-06-21T22:27:09.178621700Z,0.03375177
2023-06-21T22:27:19.177853800Z,0.03375177
2023-06-21T22:27:29.190242100Z,0.03375177
2023-06-21T22:27:39.178833500Z,0.0337427
2023-06-21T22:27:49.179602300Z,0.03372693
2023-06-21T22:27:59.216231800Z,0.03369916
2023-06-21T22:28:09.194825800Z,0.03370589
2023-06-21T22:28:19.171923900Z,0.03370589
2023-06-21T22:28:29.207695800Z,0.03370589
2023-06-21T22:28:39.507121800Z,0.0337089
2023-06-21T22:28:49.201500300Z,0.03370565
2023-06-21T22:28:59.184183Z,0.03370565
2023-06-21T22:29:09.175284100Z,0.03370565
2023-06-21T22:29:19.199208600Z,0.03370565
2023-06-21T22:29:29.179687100Z,0.03370352
2023-06-21T22:29:39.198620400Z,0.03370352
